graphName,vertexID,new_AlphaCentrality,old_AlphaCentrality,new_BetweennessCentrality,old_BetweennessCentrality,new_ClosenessCentrality,old_ClosenessCentrality,new_ClusteringCoefficient,old_ClusteringCoefficient,new_Coreness,old_Coreness,new_HarmonicCentrality,old_HarmonicCentrality,new_PageRank,old_PageRank,
312116338,44,1.0101010002,1.0101010002,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.02040816326530612,0.02040816326530612,0.020703933747412015,0.021459227467811162,
312116338,45,1.0205130076,1.010203001,23.75,0.0,0.0,0.0,0.0,0.0,2,1,0.24344023323615147,0.03741496598639456,0.016899573711255715,0.01505910451891391,
312116338,46,1.0414470304,1.0413390226,131.1666666666667,255.44999999999996,0.0,0.0,0.0,0.0,2,2,0.332312925170068,0.2944120505344994,0.027622929765316766,0.03151845987197597,
312116338,47,1.0309320218,1.0307250146,26.583333333333325,36.0,0.0,0.0,0.3333333333333333,0.3333333333333333,2,2,0.25213799805636544,0.19906867508908327,0.020703596004744876,0.025027255790436208,
312116338,48,1.0105150116,1.0105150114,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.22750242954324582,0.20404114026563,0.008949042075025747,0.009513646084717732,
312116338,49,1.0312400294,1.0207200142,138.79999999999998,10.0,0.0,0.0,0.0,0.0,2,2,0.3285714285714286,0.22529964366699065,0.020637301433716154,0.016566045786180005,
312116338,10,1.0414510362,1.031031021,57.44999999999999,48.45000000000001,0.0,0.0,0.0,0.0,2,2,0.3229834791059281,0.2619776482021381,0.025838398601148633,0.023339048825118197,
312116338,11,1.031137025,1.020516009,91.65,95.23333333333332,0.0,0.0,0.0,0.0,2,2,0.3163265306122449,0.23401360544217686,0.020872984731902734,0.017369349700699657,
312116338,12,1.0307210132,1.0203070028,83.0,36.0,0.0,0.0,0.0,0.0,1,1,0.27278911564625846,0.1727081308713962,0.027857884017318067,0.023471574916638947,
312116338,13,1.031135025,1.020720014,152.28333333333333,96.73333333333332,0.0,0.0,0.0,0.0,2,2,0.3214285714285715,0.2430515063168125,0.021578226027588753,0.016765582483522154,
312116338,14,1.0311330238,1.031131022,58.89999999999999,52.749999999999986,0.0,0.0,0.3333333333333333,0.3333333333333333,2,2,0.28965014577259474,0.2534742468415938,0.021591933131763493,0.023310052843281498,
312116338,15,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.003105590062111803,0.0032188841201716747,
312116338,16,1.0307230136,1.0307210116,45.06666666666667,43.45,0.0,0.0,0.0,0.0,2,2,0.2541545189504372,0.22558309037900867,0.02388811639137749,0.026254422828296015,
312116338,17,1.0311330224,1.030822012,122.73333333333332,166.0,0.0,0.0,0.0,0.0,2,1,0.3119047619047619,0.2488581146744411,0.023271360450989053,0.028226375354328884,
312116338,18,1.031032023,1.0308250166,72.01666666666667,66.28333333333333,0.0,0.0,0.0,0.0,2,2,0.2989795918367347,0.2552964042759961,0.02078726104599184,0.02474635504096788,
312116338,19,1.0413450298,1.0206150098,109.06666666666666,13.666666666666668,0.0,0.0,0.16666666666666666,0.0,2,2,0.3292517006802721,0.22232750242954322,0.02750079978876111,0.016744297002755634,
312116338,0,1.0103060038,1.010203001,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.20454324586977646,0.03741496598639456,0.010316209799887103,0.01505910451891391,
312116338,1,1.0205140094,1.010307005,6.550000000000001,0.0,0.0,0.0,0.0,0.0,2,1,0.2229348882410107,0.15336160438201257,0.015617320977737034,0.010304306382319876,
312116338,2,1.020825018,1.0207200128,25.133333333333333,36.83333333333333,0.0,0.0,0.0,0.0,2,2,0.28911564625850333,0.24254130223517975,0.014676920486756643,0.01631821955784439,
312116338,3,1.0205110064,1.0203050016,18.833333333333332,2.0,0.0,0.0,0.0,0.0,2,1,0.23600583090379001,0.05102040816326531,0.017507512912982238,0.027859350416708423,
312116338,4,1.0310290194,1.0309260154,44.63333333333335,39.56666666666666,0.0,0.0,0.0,0.0,2,2,0.28474246841593764,0.2461370262390669,0.022145765798600853,0.024530256227254847,
312116338,5,1.0103070042,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0.20544217687074828,0.0,0.01102549119506395,0.0032188841201716747,
312116338,6,1.03092902,1.0309290194,42.0,36.0,0.0,0.0,0.3333333333333333,0.3333333333333333,2,2,0.26552478134110785,0.23635406543569806,0.023323909046779685,0.024837104186822126,
312116338,7,1.051869048,1.0515540338,230.63333333333338,194.88333333333333,0.0,0.0,0.1,0.1,2,2,0.3615646258503401,0.29477648202138,0.031344269487617614,0.03639713083845789,
312116338,8,1.0515580388,1.0515570366,109.63333333333333,118.75000000000001,0.0,0.0,0.2,0.2,2,2,0.32079689018464536,0.2919096209912537,0.03437231883416317,0.03703249025937829,
312116338,9,1.0310320214,1.0309250152,61.16666666666666,120.73333333333333,0.0,0.0,0.0,0.0,2,2,0.2889698736637512,0.2576773566569484,0.021707997174783656,0.02470325105484067,
312116338,20,1.0103070046,1.0103070042,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.19344833171363784,0.1704648526077098,0.009894037343651138,0.010642096774074083,
312116338,21,1.0102040026,1.010204002,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.18994169096209915,0.1563816002591513,0.011324561213874623,0.01251281617055465,
312116338,22,1.0413490338,1.041244028,130.70000000000002,168.51666666666668,0.0,0.0,0.0,0.0,2,2,0.336734693877551,0.29693877551020403,0.026072592763280927,0.029234109567407823,
312116338,23,1.0204130074,1.0204100052,42.0,36.0,0.0,0.0,0.0,0.0,1,1,0.24193391642371223,0.19799157758341426,0.019306312880986623,0.0218400589232383,
312116338,24,1.0101010002,1.0101010002,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0.02040816326530612,0.02040816326530612,0.020703933747412015,0.021459227467811162,
312116338,25,1.0209280193999999,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2,0,0.2765306122448979,0.0,0.015013746848084982,0.0032188841201716747,
312116338,26,1.0515520334,1.0205110058,224.30000000000004,70.0,0.0,0.0,0.1,0.0,2,1,0.35000000000000003,0.20309361839974083,0.035691179259219684,0.021153262353090015,
312116338,27,1.0308270158,1.0206170102,58.91666666666667,9.666666666666666,0.0,0.0,0.0,0.0,2,2,0.2869290573372205,0.22138807904114016,0.022471405752747354,0.016942054223149067,
312116338,28,1.0309320205999999,1.0307240132,77.63333333333334,54.249999999999986,0.0,0.0,0.0,0.0,2,2,0.30068027210884357,0.2456268221574344,0.021314477424923903,0.02387837186729489,
312116338,29,1.0519700514,1.0518630434,122.91666666666667,148.98333333333332,0.0,0.0,0.1,0.1,2,2,0.35,0.3104227405247814,0.03132206797934078,0.034983474449665215,
